age,total_purchases,avg_order_value,days_since_last_purchase,satisfaction_score,loyalty_points,customer_segment,status
37.0,9.0,123.25,11.0,5.0,184.0,,활동고객
47.0,6.0,56.47,16.0,1.5,147.0,,활동고객
22.0,10.0,221.84,4.0,3.8,283.0,,활동고객
36.0,13.0,49.76,53.0,3.5,106.0,,활동고객
26.0,15.0,178.52,12.0,2.6,254.0,,활동고객
49.0,5.0,50.48,15.0,1.5,0.0,,활동고객
18.0,7.0,69.91,67.0,1.9,127.0,,활동고객
28.0,12.0,79.03,20.0,3.9,153.0,,활동고객
39.0,10.0,118.02,23.0,3.2,85.0,,활동고객
53.0,11.0,13.06,94.0,2.8,269.0,,활동고객
34.0,6.0,129.85,65.0,3.9,0.0,,활동고객
28.0,5.0,82.93,5.0,3.0,18.0,,활동고객
57.0,6.0,113.14,19.0,5.0,0.0,,활동고객
18.0,9.0,134.56,106.0,3.54,160.0,,활동고객
18.0,13.0,123.35,13.0,5.0,0.0,,활동고객
40.0,7.0,18.07,13.0,4.119999999999999,140.0,,활동고객
28.0,17.0,38.52,6.0,3.0,166.0,,활동고객
22.0,6.0,117.48,3.0,2.9,97.0,,활동고객
43.0,8.0,105.61,40.0,5.0,53.0,,활동고객
37.0,11.0,47.86,44.0,4.6,124.0,,활동고객
28.0,8.0,162.41,104.0,2.9,163.0,,활동고객
19.0,11.0,73.32,44.0,3.9,176.0,,활동고객
45.0,7.0,182.83,8.0,1.0,116.0,,활동고객
42.0,9.0,236.99,1.0,2.2,195.0,,활동고객
33.0,11.0,112.46,126.0,2.9,231.0,,활동고객
57.0,6.0,140.39,12.0,2.9,148.0,,활동고객
22.0,7.0,55.33,11.0,5.0,21.0,,활동고객
34.760000000000005,11.0,183.79,70.0,2.88,239.0,,활동고객
26.0,4.0,107.18,26.0,2.1,61.0,,활동고객
34.0,2.0,71.11,7.0,4.3,61.0,,활동고객
37.0,6.0,33.95,65.0,4.1,147.0,,활동고객
32.0,15.0,61.05,150.0,3.4,57.0,,휴면고객
39.0,9.0,37.06,2.0,5.0,0.0,,활동고객
19.0,8.0,165.54,59.0,4.5,160.0,,활동고객
52.0,8.0,238.97,14.0,3.84,138.0,,활동고객
32.2,12.0,187.36,22.0,3.7,134.0,,활동고객
48.0,9.0,657.74,73.0,3.1,691.0,,활동고객
39.0,3.0,62.28,108.0,3.2,0.0,,활동고객
40.0,15.0,145.08,9.0,4.9,31.0,,활동고객
41.0,10.0,34.98,7.0,4.7,120.0,,활동고객
40.0,6.0,76.88,2.0,3.5,2.0,,활동고객
42.0,12.0,27.61,24.0,4.4,91.0,,활동고객
50.0,8.0,141.82,0.0,5.0,222.0,,활동고객
37.0,7.0,67.74,15.0,3.1,66.0,,활동고객
43.0,10.0,17.4,2.0,3.4,0.0,,활동고객
33.0,10.0,52.04,15.0,4.3,0.0,,활동고객
52.0,8.0,377.85,1.0,1.7,235.0,,활동고객
26.0,6.0,125.0,54.0,4.4,69.0,,활동고객
56.0,7.0,166.55,7.0,3.94,237.0,,활동고객
34.0,8.0,99.53,11.0,4.9,109.0,,활동고객
18.0,14.0,77.85,61.0,5.0,371.0,,활동고객
36.0,8.0,91.15,41.0,3.0,0.0,,활동고객
26.0,9.0,109.55,7.0,2.2,111.0,,활동고객
45.0,3.0,37.44,2.0,3.6,0.0,,활동고객
27.0,9.0,165.74,37.0,3.5,173.0,,활동고객
29.0,5.0,220.85,14.0,4.6,286.0,,활동고객
18.0,11.0,76.92,43.0,4.1,266.0,,활동고객
29.0,12.0,59.24,17.0,3.4,77.0,,활동고객
18.0,8.0,49.72,12.0,3.9,126.0,,활동고객
18.0,12.0,367.74,18.0,2.5,463.0,,활동고객
44.0,11.0,62.69,41.0,4.8,0.0,,활동고객
44.0,12.0,151.81,69.0,5.0,184.0,,활동고객
40.0,13.0,77.35,1.0,2.4,50.0,,활동고객
23.0,8.0,74.08,22.0,1.9,53.0,,활동고객
34.0,8.0,48.82,1.0,3.3,0.0,,활동고객
34.0,9.0,41.42,18.0,2.3,53.0,,활동고객
21.0,11.0,162.7,64.0,3.8,210.0,,활동고객
53.0,12.0,40.68,13.0,3.4599999999999995,119.0,,활동고객
45.0,11.0,130.32,80.0,3.6,174.0,,활동고객
32.0,10.0,96.78,29.0,3.3,260.0,,활동고객
35.0,4.0,164.37,81.0,4.2,285.0,,활동고객
37.0,8.0,55.26,42.0,3.1,4.0,,활동고객
18.0,4.0,213.6,3.0,2.3,182.0,,활동고객
32.0,11.0,80.4,7.0,3.8,300.0,,활동고객
32.6,8.0,715.77,15.0,2.5,672.0,,활동고객
22.0,7.0,24.75,5.0,4.4,89.0,,활동고객
31.0,12.0,628.38,20.0,1.8,572.0,,활동고객
56.0,8.0,81.36,19.0,1.2,9.0,,활동고객
42.0,13.0,107.58,93.0,1.9,99.0,,활동고객
28.0,5.0,55.51,17.0,3.3,166.0,,활동고객
41.0,9.0,25.66,46.0,3.5,0.0,,활동고객
